STORE_ID,LIBELLE,COUNTRY,PROVINCE,CITY,OPEN_DATE,CLOSE_DATE
AB063,AB Store 063 - Red Deer,CAN,AB,Red Deer,2005-04-01,2014-04-21
AB064,AB Store 064 - Lethbridge,CAN,AB,Lethbridge,2005-04-01,2016-09-19
AB065,AB Store 065 - St. Albert,CAN,AB,St. Albert,2005-05-01,2014-04-05
AB066,AB Store 066 - Medicine Hat,CAN,AB,Medicine Hat,2005-05-01,2016-08-04
AB067,AB Store 067 - Grande Prairie,CAN,AB,Grande Prairie,2005-05-01,2017-05-27
AB068,AB Store 068 - Airdrie,CAN,AB,Airdrie,2005-05-01,2015-04-16
AB069,AB Store 069 - Spruce Grove,CAN,AB,Spruce Grove,2006-06-01,2014-10-19
AB070,AB Store 070 - Leduc,CAN,AB,Leduc,2006-09-14,2016-09-18
AB071,AB Store 071 - Okotoks,CAN,AB,Okotoks,2008-05-17,2014-01-19
AB072,AB Store 072 - Fort McMurray,CAN,AB,Fort McMurray,1996-03-01,2016-07-30
AB073,AB Store 073 - Banff,CAN,AB,Banff,2001-05-01,2016-07-30
AB074,AB Store 074 - Canmore,CAN,AB,Canmore,2002-08-01,2013-03-16
AB075,AB Store 075 - Brooks,CAN,AB,Brooks,2003-02-12,2016-07-30
AB076,AB Store 076 - Camrose,CAN,AB,Camrose,2004-09-24,2016-07-30
AB077,AB Store 077 - Chestermere,CAN,AB,Chestermere,2003-11-01,
AB078,AB Store 078 - Lloydminster,CAN,AB,Lloydminster,2000-09-01,
AB079,AB Store 079 - Sherwood Park,CAN,AB,Sherwood Park,2000-12-01,
AB080,AB Store 080 - Wetaskiwin,CAN,AB,Wetaskiwin,2001-05-31,
AB081,AB Store 081 - Calgary,CAN,AB,Calgary,2002-07-01,
AB082,AB Store 082 - Edmonton,CAN,AB,Edmonton,2014-10-17,
AB083,AB Store 083 - Red Deer,CAN,AB,Red Deer,2003-04-01,
AB084,AB Store 084 - Lethbridge,CAN,AB,Lethbridge,2004-01-15,
AB085,AB Store 085 - St. Albert,CAN,AB,St. Albert,2004-08-01,
AB086,AB Store 086 - Medicine Hat,CAN,AB,Medicine Hat,2006-05-04,
AB087,AB Store 087 - Grande Prairie,CAN,AB,Grande Prairie,2006-07-13,
AB088,AB Store 088 - Airdrie,CAN,AB,Airdrie,2006-10-14,
AB089,AB Store 089 - Spruce Grove,CAN,AB,Spruce Grove,2007-10-20,
AB090,AB Store 090 - Leduc,CAN,AB,Leduc,2007-11-01,
AB091,AB Store 091 - Okotoks,CAN,AB,Okotoks,2008-03-01,
AB092,AB Store 092 - Fort McMurray,CAN,AB,Fort McMurray,2008-03-15,
AB093,AB Store 093 - Banff,CAN,AB,Banff,2009-02-01,
AB094,AB Store 094 - Canmore,CAN,AB,Canmore,2009-02-09,
AB095,AB Store 095 - Brooks,CAN,AB,Brooks,2009-07-30,
AB096,AB Store 096 - Camrose,CAN,AB,Camrose,2012-10-15,
AB097,AB Store 097 - Chestermere,CAN,AB,Chestermere,2012-10-30,
AB098,AB Store 098 - Lloydminster,CAN,AB,Lloydminster,2016-10-21,
AB099,AB Store 099 - Sherwood Park,CAN,AB,Sherwood Park,2014-10-30,
AB100,AB Store 100 - Wetaskiwin,CAN,AB,Wetaskiwin,2020-11-27,
AB101,AB Store 101 - Calgary,CAN,AB,Calgary,2022-10-28,
AB102,AB Store 102 - Edmonton,CAN,AB,Edmonton,2022-11-25,
AB103,AB Store 103 - Red Deer,CAN,AB,Red Deer,2022-11-11,
AB104,AB Store 104 - Lethbridge,CAN,AB,Lethbridge,2004-09-24,
AB105,AB Store 105 - St. Albert,CAN,AB,St. Albert,1996-03-01,
AB106,AB Store 106 - Medicine Hat,CAN,AB,Medicine Hat,2024-05-24,
AB107,AB Store 107 - Grande Prairie,CAN,AB,Grande Prairie,2003-02-12,
ABWEB01,Alberta Online Store 01,CAN,AB,Online,2007-07-30,
ABWEB02,Alberta Online Store 02,CAN,AB,Online,2016-10-25,
